date,block,price,delta
2025-07-18,22946892,1000000,0
2025-07-19,22954047,1000000,0
2025-07-20,22961210,1000000,0
2025-07-21,22968373,1000000,0
2025-07-22,22975523,1000000,0
2025-07-23,22982669,1000000,0
2025-07-24,22989819,1000000,0
2025-07-25,22996962,1000000,0
2025-07-26,23004125,1000000,0
2025-07-27,23011287,1000000,0
2025-07-28,23018448,1000000,0
2025-07-29,23025597,1000000,0
2025-07-30,23032745,1000000,0
2025-07-31,23039891,1002071,2071
2025-08-01,23047037,1002071,0
2025-08-02,23054180,1002071,0
2025-08-03,23061344,1002071,0
2025-08-04,23068507,1002071,0
2025-08-05,23075670,1002071,0
2025-08-06,23082834,1002071,0
2025-08-07,23089986,1002071,0
2025-08-08,23097146,1002071,0
2025-08-09,23104306,1002071,0
2025-08-10,23111457,1002071,0
2025-08-11,23118612,1002071,0
2025-08-12,23125770,1002071,0
2025-08-13,23132935,1002071,0
2025-08-14,23140086,1002071,0
2025-08-15,23147242,1002071,0
2025-08-16,23154407,1002071,0
2025-08-17,23161583,1002071,0
2025-08-18,23168748,1002071,0
2025-08-19,23175926,1002071,0
2025-08-20,23183097,1002071,0
2025-08-21,23190264,1002071,0
2025-08-22,23197426,1002071,0
2025-08-23,23204591,1002071,0
2025-08-24,23211753,1002071,0
2025-08-25,23218929,1002071,0
2025-08-26,23226093,1002071,0
2025-08-27,23233261,1002071,0
2025-08-28,23240422,1002071,0
2025-08-29,23247589,1002071,0
2025-08-30,23254758,1002071,0
2025-08-31,23261934,1002071,0
2025-09-01,23269090,1010543,8472
2025-09-02,23276226,1010543,0
2025-09-03,23283390,1010543,0
2025-09-04,23290551,1010543,0
2025-09-05,23297712,1010543,0
2025-09-06,23304860,1010543,0
2025-09-07,23312024,1010543,0
2025-09-08,23319181,1010543,0
2025-09-09,23326347,1010543,0
2025-09-10,23333482,1010543,0
2025-09-11,23340628,1010543,0
2025-09-12,23347790,1010543,0
2025-09-13,23354955,1010543,0
2025-09-14,23362125,1010543,0
2025-09-15,23369283,1010543,0
2025-09-16,23376436,1010543,0
2025-09-17,23383607,1010543,0
2025-09-18,23390771,1010543,0
2025-09-19,23397929,1010543,0
2025-09-20,23405079,1010543,0
2025-09-21,23412228,1010543,0
2025-09-22,23419373,1010543,0
2025-09-23,23426536,1010543,0
2025-09-24,23433700,1010543,0
2025-09-25,23440860,1010543,0
2025-09-26,23447995,1010543,0
2025-09-27,23455144,1010543,0
2025-09-28,23462300,1010543,0
2025-09-29,23469455,1010543,0
2025-09-30,23476609,1018087,7544
2025-10-01,23483755,1018087,0
2025-10-02,23490904,1018087,0
2025-10-03,23498058,1018087,0
2025-10-04,23505217,1018087,0
2025-10-05,23512376,1018087,0
2025-10-06,23519533,1018087,0
2025-10-07,23526683,1018087,0
2025-10-08,23533833,1018087,0
2025-10-09,23540980,1018087,0
2025-10-10,23548135,1018087,0
2025-10-11,23555289,1018087,0
2025-10-12,23562448,1018087,0
2025-10-13,23569594,1018087,0
2025-10-14,23576745,1018087,0
2025-10-15,23583894,1018087,0
2025-10-16,23591024,1018087,0
2025-10-17,23598189,1018087,0
2025-10-18,23605333,1018087,0
2025-10-19,23612485,1018087,0
2025-10-20,23619616,1018087,0
2025-10-21,23626741,1018087,0
2025-10-22,23633864,1018087,0
2025-10-23,23641007,1018087,0
2025-10-24,23648129,1018087,0
